L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A50it [00:00, 34813.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35057.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35323.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35424.86it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]
Generating (L17+GLP):  55%|█████▌    | 55/100 [00:09<00:08,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35128.17it/s]

0it [00:00, ?it/s][A50it [00:00, 34975.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35389.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35157.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35353.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35092.90it/s]

0it [00:00, ?it/s][A50it [00:00, 34726.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34946.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]
Generating (L17+GLP):  56%|█████▌    | 56/100 [00:09<00:07,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 34940.89it/s]

0it [00:00, ?it/s][A50it [00:00, 34952.53it/s]

0it [00:00, ?it/s][A50it [00:00, 34807.50it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35234.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 35157.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35341.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]
Generating (L17+GLP):  57%|█████▋    | 57/100 [00:10<00:07,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 34595.05it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 34801.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 34911.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 34882.77it/s]

0it [00:00, ?it/s][A50it [00:00, 34964.19it/s]

0it [00:00, ?it/s][A50it [00:00, 35051.85it/s]
Generating (L17+GLP):  58%|█████▊    | 58/100 [00:10<00:07,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 34306.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35442.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35916.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 34345.76it/s]

0it [00:00, ?it/s][A50it [00:00, 35575.10it/s]

0it [00:00, ?it/s][A50it [00:00, 34211.29it/s]
Generating (L17+GLP):  59%|█████▉    | 59/100 [00:10<00:07,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 35045.99it/s]

0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 33978.48it/s]

0it [00:00, ?it/s][A50it [00:00, 32640.50it/s]

0it [00:00, ?it/s][A50it [00:00, 34600.76it/s]

0it [00:00, ?it/s][A50it [00:00, 33230.11it/s]

0it [00:00, ?it/s][A50it [00:00, 34600.76it/s]

0it [00:00, ?it/s][A50it [00:00, 35472.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35371.09it/s]
Generating (L17+GLP):  60%|██████    | 60/100 [00:10<00:07,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 34680.87it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35508.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35436.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35034.28it/s]
Generating (L17+GLP):  61%|██████    | 61/100 [00:10<00:06,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35087.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35671.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35122.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]
Generating (L17+GLP):  62%|██████▏   | 62/100 [00:11<00:06,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35854.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35653.72it/s]

0it [00:00, ?it/s][A50it [00:00, 34830.63it/s]

0it [00:00, ?it/s][A50it [00:00, 34842.20it/s]

0it [00:00, ?it/s][A50it [00:00, 34362.64it/s]

0it [00:00, ?it/s][A50it [00:00, 35922.44it/s]

0it [00:00, ?it/s][A50it [00:00, 34155.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35787.58it/s]

0it [00:00, ?it/s][A50it [00:00, 35659.79it/s]
Generating (L17+GLP):  63%|██████▎   | 63/100 [00:11<00:06,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35145.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35110.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35163.51it/s]

0it [00:00, ?it/s][A50it [00:00, 34790.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 34239.22it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35098.78it/s]
Generating (L17+GLP):  64%|██████▍   | 64/100 [00:11<00:06,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35098.78it/s]

0it [00:00, ?it/s][A50it [00:00, 35335.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 10068.91it/s]

0it [00:00, ?it/s][A50it [00:00, 35389.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35400.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35490.81it/s]
Generating (L17+GLP):  65%|██████▌   | 65/100 [00:11<00:06,  5.58it/s]
0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35181.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35484.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35885.56it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 34635.05it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 34555.15it/s]

0it [00:00, ?it/s][A50it [00:00, 35550.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]
Generating (L17+GLP):  66%|██████▌   | 66/100 [00:11<00:06,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35371.09it/s]

0it [00:00, ?it/s][A50it [00:00, 35684.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35305.59it/s]

0it [00:00, ?it/s][A50it [00:00, 35647.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 35611.34it/s]

0it [00:00, ?it/s][A50it [00:00, 35726.61it/s]

0it [00:00, ?it/s][A50it [00:00, 35744.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35234.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35708.36it/s]
Generating (L17+GLP):  67%|██████▋   | 67/100 [00:11<00:05,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 34738.31it/s]

0it [00:00, ?it/s][A50it [00:00, 34813.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35532.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35040.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35028.43it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35305.59it/s]
Generating (L17+GLP):  68%|██████▊   | 68/100 [00:12<00:05,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 35293.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 35057.71it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35157.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 34964.19it/s]
Generating (L17+GLP):  69%|██████▉   | 69/100 [00:12<00:05,  5.67it/s]
0it [00:00, ?it/s][A50it [00:00, 34498.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34600.76it/s]

0it [00:00, ?it/s][A50it [00:00, 35063.57it/s]

0it [00:00, ?it/s][A50it [00:00, 34555.15it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35163.51it/s]
Generating (L17+GLP):  70%|███████   | 70/100 [00:12<00:05,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35187.11it/s]

0it [00:00, ?it/s][A50it [00:00, 34981.68it/s]

0it [00:00, ?it/s][A50it [00:00, 34061.26it/s]

0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34801.73it/s]

0it [00:00, ?it/s][A50it [00:00, 34824.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35122.29it/s]
Generating (L17+GLP):  71%|███████   | 71/100 [00:12<00:05,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35181.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]

0it [00:00, ?it/s][A50it [00:00, 34216.87it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 33786.89it/s]

0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 34481.29it/s]

0it [00:00, ?it/s][A50it [00:00, 34692.34it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]
Generating (L17+GLP):  72%|███████▏  | 72/100 [00:12<00:04,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35005.04it/s]

0it [00:00, ?it/s][A50it [00:00, 35623.44it/s]

0it [00:00, ?it/s][A50it [00:00, 34267.19it/s]

0it [00:00, ?it/s][A50it [00:00, 35216.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35496.82it/s]

0it [00:00, ?it/s][A50it [00:00, 34515.34it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35110.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]
Generating (L17+GLP):  73%|███████▎  | 73/100 [00:12<00:04,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35051.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35623.44it/s]

0it [00:00, ?it/s][A50it [00:00, 34923.43it/s]

0it [00:00, ?it/s][A50it [00:00, 34970.02it/s]

0it [00:00, ?it/s][A50it [00:00, 34413.39it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]

0it [00:00, ?it/s][A50it [00:00, 35563.03it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]
Generating (L17+GLP):  74%|███████▍  | 74/100 [00:13<00:04,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35299.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35005.04it/s]

0it [00:00, ?it/s][A50it [00:00, 35359.16it/s]

0it [00:00, ?it/s][A50it [00:00, 34911.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35092.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 34144.45it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]
Generating (L17+GLP):  75%|███████▌  | 75/100 [00:13<00:04,  5.59it/s]
0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 34813.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]

0it [00:00, ?it/s][A50it [00:00, 33950.98it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 34842.20it/s]

0it [00:00, ?it/s][A50it [00:00, 34498.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]
Generating (L17+GLP):  76%|███████▌  | 76/100 [00:13<00:04,  5.59it/s]
0it [00:00, ?it/s][A50it [00:00, 34767.11it/s]

0it [00:00, ?it/s][A50it [00:00, 35341.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35092.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35240.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35228.49it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]
Generating (L17+GLP):  77%|███████▋  | 77/100 [00:13<00:04,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35520.87it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35424.86it/s]

0it [00:00, ?it/s][A50it [00:00, 35234.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35383.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35063.57it/s]

0it [00:00, ?it/s][A50it [00:00, 34999.20it/s]

0it [00:00, ?it/s][A50it [00:00, 34946.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35436.84it/s]
Generating (L17+GLP):  78%|███████▊  | 78/100 [00:13<00:03,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35240.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35557.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35299.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35732.70it/s]

0it [00:00, ?it/s][A50it [00:00, 34940.89it/s]

0it [00:00, ?it/s][A50it [00:00, 34549.46it/s]

0it [00:00, ?it/s][A50it [00:00, 34749.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35448.82it/s]
Generating (L17+GLP):  79%|███████▉  | 79/100 [00:14<00:03,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 34194.55it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 31361.63it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35671.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35092.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35514.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]
Generating (L17+GLP):  80%|████████  | 80/100 [00:14<00:03,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35377.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35696.20it/s]

0it [00:00, ?it/s][A50it [00:00, 33776.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35305.59it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35490.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34923.43it/s]
Generating (L17+GLP):  81%|████████  | 81/100 [00:14<00:03,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35335.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35034.28it/s]

0it [00:00, ?it/s][A50it [00:00, 33890.63it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 34652.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35258.10it/s]

0it [00:00, ?it/s][A50it [00:00, 34635.05it/s]

0it [00:00, ?it/s][A50it [00:00, 34515.34it/s]

0it [00:00, ?it/s][A50it [00:00, 34617.89it/s]
Generating (L17+GLP):  82%|████████▏ | 82/100 [00:14<00:03,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35659.79it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 36002.61it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35696.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35818.14it/s]

0it [00:00, ?it/s][A50it [00:00, 32824.42it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35805.91it/s]
Generating (L17+GLP):  83%|████████▎ | 83/100 [00:14<00:03,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35051.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 34970.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 34859.57it/s]

0it [00:00, ?it/s][A50it [00:00, 34150.01it/s]

0it [00:00, ?it/s][A50it [00:00, 35466.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35163.51it/s]

0it [00:00, ?it/s][A50it [00:00, 34606.47it/s]
Generating (L17+GLP):  84%|████████▍ | 84/100 [00:14<00:02,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]

0it [00:00, ?it/s][A50it [00:00, 34183.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35187.11it/s]

0it [00:00, ?it/s][A50it [00:00, 33341.05it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]
Generating (L17+GLP):  85%|████████▌ | 85/100 [00:15<00:02,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35187.11it/s]

0it [00:00, ?it/s][A50it [00:00, 35430.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35181.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35359.16it/s]

0it [00:00, ?it/s][A50it [00:00, 35122.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]
Generating (L17+GLP):  86%|████████▌ | 86/100 [00:15<00:02,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 34481.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35738.79it/s]

0it [00:00, ?it/s][A50it [00:00, 35293.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 35299.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35063.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 34402.10it/s]
Generating (L17+GLP):  87%|████████▋ | 87/100 [00:15<00:02,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 33748.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35400.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35228.49it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35472.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35696.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35299.65it/s]
Generating (L17+GLP):  88%|████████▊ | 88/100 [00:15<00:02,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 34964.19it/s]

0it [00:00, ?it/s][A50it [00:00, 35098.78it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35569.06it/s]

0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 34888.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35128.17it/s]

0it [00:00, ?it/s][A50it [00:00, 35353.20it/s]
Generating (L17+GLP):  89%|████████▉ | 89/100 [00:15<00:01,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 34555.15it/s]

0it [00:00, ?it/s][A50it [00:00, 35145.84it/s]

0it [00:00, ?it/s][A50it [00:00, 33341.05it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35163.51it/s]

0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35128.17it/s]

0it [00:00, ?it/s][A50it [00:00, 35684.06it/s]

0it [00:00, ?it/s][A50it [00:00, 34732.56it/s]

0it [00:00, ?it/s][A50it [00:00, 35665.85it/s]
Generating (L17+GLP):  90%|█████████ | 90/100 [00:16<00:01,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]

0it [00:00, ?it/s][A50it [00:00, 34853.78it/s]

0it [00:00, ?it/s][A50it [00:00, 33235.37it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35389.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35057.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]
Generating (L17+GLP):  91%|█████████ | 91/100 [00:16<00:01,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]

0it [00:00, ?it/s][A50it [00:00, 34211.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35045.99it/s]
